mode: atomic
github.com/avila-r/ego/box/box.go:14.26,16.2 1 42
github.com/avila-r/ego/optional/optional.go:43.50,44.19 1 6
github.com/avila-r/ego/optional/optional.go:44.19,46.3 1 2
github.com/avila-r/ego/optional/optional.go:47.2,47.17 1 4
github.com/avila-r/ego/optional/optional.go:50.36,52.2 1 8
github.com/avila-r/ego/optional/optional.go:54.51,55.17 1 5
github.com/avila-r/ego/optional/optional.go:55.17,57.3 1 1
github.com/avila-r/ego/optional/optional.go:58.2,58.21 1 4
github.com/avila-r/ego/pointer/pointer.go:3.24,5.2 1 5
github.com/avila-r/ego/promise/promise.go:44.44,45.33 1 1
github.com/avila-r/ego/promise/promise.go:45.33,48.3 2 1
github.com/avila-r/ego/promise/promise.go:52.33,60.2 2 14
github.com/avila-r/ego/promise/promise.go:63.50,72.12 3 98
github.com/avila-r/ego/promise/promise.go:72.12,79.17 7 98
github.com/avila-r/ego/promise/promise.go:79.17,81.4 1 27
github.com/avila-r/ego/promise/promise.go:81.9,83.4 1 70
github.com/avila-r/ego/promise/promise.go:86.2,86.10 1 98
github.com/avila-r/ego/promise/promise.go:89.60,92.2 2 1
github.com/avila-r/ego/promise/promise.go:95.54,97.2 1 3
github.com/avila-r/ego/promise/promise.go:100.44,111.2 4 38
github.com/avila-r/ego/promise/promise.go:114.39,116.2 1 3
github.com/avila-r/ego/promise/promise.go:119.61,121.2 1 7
github.com/avila-r/ego/promise/promise.go:124.101,129.18 4 10
github.com/avila-r/ego/promise/promise.go:129.18,131.3 1 1
github.com/avila-r/ego/promise/promise.go:133.2,133.27 1 9
github.com/avila-r/ego/promise/promise.go:133.27,134.31 1 8
github.com/avila-r/ego/promise/promise.go:134.31,136.4 1 8
github.com/avila-r/ego/promise/promise.go:139.2,140.10 2 1
github.com/avila-r/ego/promise/promise.go:144.70,146.2 1 2
github.com/avila-r/ego/promise/promise.go:149.110,150.27 1 6
github.com/avila-r/ego/promise/promise.go:150.27,151.34 1 4
github.com/avila-r/ego/promise/promise.go:151.34,155.20 4 4
github.com/avila-r/ego/promise/promise.go:155.20,157.5 1 1
github.com/avila-r/ego/promise/promise.go:158.4,159.22 2 3
github.com/avila-r/ego/promise/promise.go:163.2,167.30 4 2
github.com/avila-r/ego/promise/promise.go:167.30,168.34 1 1
github.com/avila-r/ego/promise/promise.go:168.34,170.4 1 1
github.com/avila-r/ego/promise/promise.go:173.2,174.26 2 1
github.com/avila-r/ego/promise/promise.go:178.62,180.2 1 1
github.com/avila-r/ego/promise/promise.go:183.102,184.27 1 3
github.com/avila-r/ego/promise/promise.go:184.27,185.34 1 2
github.com/avila-r/ego/promise/promise.go:185.34,189.4 3 2
github.com/avila-r/ego/promise/promise.go:192.2,194.26 3 1
github.com/avila-r/ego/promise/promise.go:198.72,200.2 1 6
github.com/avila-r/ego/promise/promise.go:203.112,204.27 1 11
github.com/avila-r/ego/promise/promise.go:204.27,205.31 1 8
github.com/avila-r/ego/promise/promise.go:205.31,209.20 4 8
github.com/avila-r/ego/promise/promise.go:209.20,212.5 2 2
github.com/avila-r/ego/promise/promise.go:213.4,213.31 1 6
github.com/avila-r/ego/promise/promise.go:217.2,220.18 4 3
github.com/avila-r/ego/promise/promise.go:220.18,221.37 1 1
github.com/avila-r/ego/promise/promise.go:221.37,223.4 1 1
github.com/avila-r/ego/promise/promise.go:225.2,225.35 1 2
github.com/avila-r/ego/promise/promise.go:229.80,231.2 1 2
github.com/avila-r/ego/promise/promise.go:234.120,235.27 1 6
github.com/avila-r/ego/promise/promise.go:235.27,236.31 1 4
github.com/avila-r/ego/promise/promise.go:236.31,239.20 3 4
github.com/avila-r/ego/promise/promise.go:239.20,243.5 3 1
github.com/avila-r/ego/promise/promise.go:244.4,251.45 7 3
github.com/avila-r/ego/promise/promise.go:255.2,258.18 3 2
github.com/avila-r/ego/promise/promise.go:258.18,260.37 2 1
github.com/avila-r/ego/promise/promise.go:260.37,262.4 1 1
github.com/avila-r/ego/promise/promise.go:265.2,267.22 3 1
github.com/avila-r/ego/promise/promise.go:271.70,273.2 1 3
github.com/avila-r/ego/promise/promise.go:276.64,278.2 1 1
github.com/avila-r/ego/promise/promise.go:281.110,282.27 1 7
github.com/avila-r/ego/promise/promise.go:282.27,283.31 1 5
github.com/avila-r/ego/promise/promise.go:283.31,287.20 4 5
github.com/avila-r/ego/promise/promise.go:287.20,289.5 1 3
github.com/avila-r/ego/promise/promise.go:290.4,290.23 1 2
github.com/avila-r/ego/promise/promise.go:294.2,297.18 4 2
github.com/avila-r/ego/promise/promise.go:297.18,299.3 1 1
github.com/avila-r/ego/promise/promise.go:300.2,300.27 1 1
github.com/avila-r/ego/promise/promise.go:304.77,306.2 1 2
github.com/avila-r/ego/promise/promise.go:309.117,310.27 1 6
github.com/avila-r/ego/promise/promise.go:310.27,311.31 1 4
github.com/avila-r/ego/promise/promise.go:311.31,316.4 4 4
github.com/avila-r/ego/promise/promise.go:319.2,322.43 4 2
github.com/avila-r/ego/promise/promise.go:326.31,330.18 4 2
github.com/avila-r/ego/promise/promise.go:330.18,331.15 1 1
github.com/avila-r/ego/promise/promise.go:333.2,333.16 1 1
github.com/avila-r/ego/promise/promise.go:337.39,342.2 4 88
github.com/avila-r/ego/promise/promise.go:345.45,349.29 3 7
github.com/avila-r/ego/promise/promise.go:349.29,351.3 1 1
github.com/avila-r/ego/promise/promise.go:353.2,356.13 4 6
github.com/avila-r/ego/promise/promise.go:360.60,364.29 3 5
github.com/avila-r/ego/promise/promise.go:364.29,366.3 1 1
github.com/avila-r/ego/promise/promise.go:368.2,371.13 4 4
github.com/avila-r/ego/promise/promise.go:375.66,376.12 1 4
github.com/avila-r/ego/promise/promise.go:376.12,377.10 1 4
github.com/avila-r/ego/promise/promise.go:378.17,379.10 1 2
github.com/avila-r/ego/promise/promise.go:380.31,381.39 1 2
github.com/avila-r/ego/promise/promise.go:384.2,384.10 1 4
github.com/avila-r/ego/promise/promise.go:388.68,390.2 1 2
github.com/avila-r/ego/promise/promise.go:393.85,394.12 1 2
github.com/avila-r/ego/promise/promise.go:394.12,395.10 1 2
github.com/avila-r/ego/promise/promise.go:396.17,397.10 1 1
github.com/avila-r/ego/promise/promise.go:398.31,399.21 1 1
github.com/avila-r/ego/promise/promise.go:402.2,402.10 1 2
github.com/avila-r/ego/promise/promise.go:406.36,410.2 3 14
github.com/avila-r/ego/promise/promise.go:413.41,415.2 1 2
github.com/avila-r/ego/promise/promise.go:418.39,422.2 3 8
github.com/avila-r/ego/promise/promise.go:425.41,429.2 3 2
github.com/avila-r/ego/promise/promise.go:432.37,436.2 3 4
github.com/avila-r/ego/promise/promise.go:439.54,441.2 1 2
github.com/avila-r/ego/promise/promise.go:444.36,448.2 3 9
github.com/avila-r/ego/promise/promise.go:451.31,454.29 3 4
github.com/avila-r/ego/promise/promise.go:454.29,459.3 4 2
github.com/avila-r/ego/promise/promise.go:463.48,465.2 1 2
github.com/avila-r/ego/promise/promise.go:468.30,469.19 1 147
github.com/avila-r/ego/promise/promise.go:469.19,471.3 1 145
github.com/avila-r/ego/promise/status.go:20.32,22.2 1 4
github.com/avila-r/ego/promise/type.go:11.37,13.2 1 48
github.com/avila-r/ego/result/result.go:10.40,15.2 1 9
github.com/avila-r/ego/result/result.go:17.35,22.2 1 174
github.com/avila-r/ego/result/result.go:24.40,29.2 1 90
github.com/avila-r/ego/result/result.go:31.42,33.2 1 1
github.com/avila-r/ego/result/result.go:35.32,37.2 1 14
github.com/avila-r/ego/result/result.go:39.35,40.33 1 352
github.com/avila-r/ego/result/result.go:40.33,42.3 1 12
github.com/avila-r/ego/result/result.go:43.2,43.14 1 340
github.com/avila-r/ego/result/result.go:46.44,49.2 2 8
github.com/avila-r/ego/result/result.go:51.39,54.2 2 3
github.com/avila-r/ego/result/result.go:56.50,59.2 2 6
github.com/avila-r/ego/result/result.go:61.36,63.2 1 223
github.com/avila-r/ego/result/result.go:65.38,67.2 1 128
github.com/avila-r/ego/result/result.go:69.36,71.2 1 184
github.com/avila-r/ego/result/result.go:73.32,75.2 1 77
github.com/avila-r/ego/result/result.go:77.49,78.17 1 3
github.com/avila-r/ego/result/result.go:78.17,81.3 2 2
github.com/avila-r/ego/result/result.go:82.2,82.21 1 1
github.com/avila-r/ego/result/result.go:85.30,86.17 1 4
github.com/avila-r/ego/result/result.go:86.17,87.19 1 2
github.com/avila-r/ego/result/result.go:89.2,89.17 1 2
github.com/avila-r/ego/result/result.go:92.49,94.22 2 4
github.com/avila-r/ego/result/result.go:94.22,96.3 1 3
github.com/avila-r/ego/result/result.go:96.8,98.3 1 1
github.com/avila-r/ego/result/result.go:100.2,100.17 1 4
github.com/avila-r/ego/result/result.go:100.17,101.13 1 3
github.com/avila-r/ego/result/result.go:104.2,104.17 1 1
github.com/avila-r/ego/result/result.go:108.47,109.17 1 8
github.com/avila-r/ego/result/result.go:109.17,111.3 1 1
github.com/avila-r/ego/result/result.go:112.2,112.24 1 7
github.com/avila-r/ego/result/result.go:116.57,117.17 1 2
github.com/avila-r/ego/result/result.go:117.17,119.3 1 1
github.com/avila-r/ego/result/result.go:120.2,120.20 1 1
github.com/avila-r/ego/result/result.go:124.69,125.17 1 2
github.com/avila-r/ego/result/result.go:125.17,127.3 1 1
github.com/avila-r/ego/result/result.go:128.2,128.20 1 1
github.com/avila-r/ego/result/result.go:132.59,133.17 1 12
github.com/avila-r/ego/result/result.go:133.17,135.3 1 2
github.com/avila-r/ego/result/result.go:136.2,136.20 1 10
github.com/avila-r/ego/result/result.go:140.59,142.2 1 5
github.com/avila-r/ego/result/result.go:145.56,147.2 1 1
github.com/avila-r/ego/result/result.go:150.51,151.19 1 5
github.com/avila-r/ego/result/result.go:151.19,153.3 1 4
github.com/avila-r/ego/result/result.go:154.2,154.10 1 5
github.com/avila-r/ego/result/result.go:158.55,159.17 1 4
github.com/avila-r/ego/result/result.go:159.17,161.3 1 3
github.com/avila-r/ego/result/result.go:162.2,162.10 1 4
github.com/avila-r/ego/result/result.go:166.49,168.2 1 1
github.com/avila-r/ego/result/result.go:171.56,173.2 1 1
github.com/avila-r/ego/result/result.go:176.50,177.19 1 3
github.com/avila-r/ego/result/result.go:177.19,179.3 1 1
github.com/avila-r/ego/result/result.go:180.2,180.14 1 2
github.com/avila-r/ego/result/result.go:184.62,185.19 1 2
github.com/avila-r/ego/result/result.go:185.19,187.3 1 1
github.com/avila-r/ego/result/result.go:188.2,188.17 1 1
github.com/avila-r/ego/result/result.go:192.51,193.17 1 2
github.com/avila-r/ego/result/result.go:193.17,195.3 1 1
github.com/avila-r/ego/result/result.go:196.2,196.14 1 1
github.com/avila-r/ego/result/result.go:200.47,201.17 1 4
github.com/avila-r/ego/result/result.go:201.17,203.3 1 2
github.com/avila-r/ego/result/result.go:204.2,204.17 1 2
github.com/avila-r/ego/result/result.go:208.52,209.17 1 2
github.com/avila-r/ego/result/result.go:209.17,211.3 1 1
github.com/avila-r/ego/result/result.go:212.2,212.17 1 1
github.com/avila-r/ego/result/result.go:216.40,219.2 2 2
github.com/avila-r/ego/result/result.go:222.67,223.17 1 3
github.com/avila-r/ego/result/result.go:223.17,225.3 1 1
github.com/avila-r/ego/result/result.go:226.2,226.32 1 2
github.com/avila-r/ego/result/result.go:230.65,231.19 1 2
github.com/avila-r/ego/result/result.go:231.19,233.3 1 1
github.com/avila-r/ego/result/result.go:234.2,234.25 1 1
github.com/avila-r/ego/result/result.go:238.68,239.19 1 2
github.com/avila-r/ego/result/result.go:239.19,241.3 1 1
github.com/avila-r/ego/result/result.go:241.8,243.3 1 1
github.com/avila-r/ego/result/result.go:247.93,248.19 1 2
github.com/avila-r/ego/result/result.go:248.19,250.3 1 1
github.com/avila-r/ego/result/result.go:251.2,251.25 1 1
github.com/avila-r/ego/result/result.go:255.72,256.17 1 5
github.com/avila-r/ego/result/result.go:256.17,258.3 1 1
github.com/avila-r/ego/result/result.go:259.2,259.25 1 4
github.com/avila-r/ego/result/result.go:259.25,261.3 1 3
github.com/avila-r/ego/result/result.go:262.2,262.22 1 1
github.com/avila-r/ego/result/result.go:266.55,267.19 1 2
github.com/avila-r/ego/result/result.go:267.19,269.3 1 1
github.com/avila-r/ego/result/result.go:270.2,270.21 1 1
github.com/avila-r/ego/result/result.go:274.67,275.19 1 3
github.com/avila-r/ego/result/result.go:275.19,277.3 1 1
github.com/avila-r/ego/result/result.go:278.2,278.17 1 2
github.com/avila-r/ego/result/result.go:282.52,283.17 1 3
github.com/avila-r/ego/result/result.go:283.17,285.3 1 1
github.com/avila-r/ego/result/result.go:286.2,286.17 1 2
github.com/avila-r/ego/result/result.go:290.44,291.17 1 4
github.com/avila-r/ego/result/result.go:291.17,293.3 1 2
github.com/avila-r/ego/result/result.go:294.2,294.21 1 2
github.com/avila-r/ego/result/result.go:298.39,300.15 2 3
github.com/avila-r/ego/result/result.go:300.15,301.31 1 3
github.com/avila-r/ego/result/result.go:301.31,302.32 1 2
github.com/avila-r/ego/result/result.go:302.32,304.5 1 1
github.com/avila-r/ego/result/result.go:304.10,306.5 1 1
github.com/avila-r/ego/result/result.go:309.2,310.15 2 3
github.com/avila-r/ego/result/result.go:314.52,317.2 2 3
github.com/avila-r/ego/result/result.go:320.53,323.2 2 1
github.com/avila-r/ego/result/result.go:326.44,328.2 1 2
github.com/avila-r/ego/result/result.go:331.56,332.16 1 3
github.com/avila-r/ego/result/result.go:332.16,334.3 1 1
github.com/avila-r/ego/result/result.go:335.2,335.18 1 2
github.com/avila-r/ego/result/result.go:335.18,337.3 1 1
github.com/avila-r/ego/result/result.go:338.2,338.19 1 1
github.com/avila-r/ego/result/result.go:342.89,344.32 2 2
github.com/avila-r/ego/result/result.go:344.32,346.23 2 3
github.com/avila-r/ego/result/result.go:346.23,348.4 1 1
github.com/avila-r/ego/result/result.go:350.2,350.15 1 1
github.com/avila-r/ego/result/result.go:357.4,358.18 1 3
github.com/avila-r/ego/result/result.go:358.18,363.3 1 1
github.com/avila-r/ego/result/result.go:364.2,364.18 1 2
github.com/avila-r/ego/result/result.go:364.18,369.3 1 1
github.com/avila-r/ego/result/result.go:370.2,376.4 1 1
github.com/avila-r/ego/result/result.go:380.58,381.19 1 2
github.com/avila-r/ego/result/result.go:381.19,383.3 1 1
github.com/avila-r/ego/result/result.go:384.2,384.27 1 1
github.com/avila-r/ego/result/result.go:388.46,389.19 1 9
github.com/avila-r/ego/result/result.go:389.19,391.3 1 3
github.com/avila-r/ego/result/result.go:392.2,392.22 1 6
github.com/avila-r/ego/result/result.go:396.52,397.19 1 2
github.com/avila-r/ego/result/result.go:397.19,398.17 1 1
github.com/avila-r/ego/result/result.go:400.2,400.14 1 1
github.com/avila-r/ego/result/result.go:404.38,405.19 1 2
github.com/avila-r/ego/result/result.go:405.19,406.43 1 1
github.com/avila-r/ego/result/result.go:408.2,408.14 1 1
github.com/avila-r/ego/result/result.go:412.31,413.17 1 2
github.com/avila-r/ego/result/result.go:413.17,415.3 1 1
github.com/avila-r/ego/result/result.go:416.2,416.22 1 1
github.com/avila-r/ego/result/result.go:420.54,422.28 2 2
github.com/avila-r/ego/result/result.go:422.28,423.18 1 5
github.com/avila-r/ego/result/result.go:423.18,425.4 1 1
github.com/avila-r/ego/result/result.go:426.3,426.36 1 4
github.com/avila-r/ego/result/result.go:428.2,428.19 1 1
github.com/avila-r/ego/result/result.go:432.78,433.28 1 1
github.com/avila-r/ego/result/result.go:433.28,434.20 1 5
github.com/avila-r/ego/result/result.go:434.20,436.4 1 3
github.com/avila-r/ego/result/result.go:436.9,438.4 1 2
github.com/avila-r/ego/result/result.go:440.2,440.28 1 1
github.com/avila-r/ego/result/result.package.go:4.56,5.17 1 8
github.com/avila-r/ego/result/result.package.go:5.17,7.3 1 1
github.com/avila-r/ego/result/result.package.go:8.2,8.24 1 7
github.com/avila-r/ego/result/result.package.go:12.66,13.17 1 6
github.com/avila-r/ego/result/result.package.go:13.17,15.3 1 2
github.com/avila-r/ego/result/result.package.go:16.2,16.20 1 4
github.com/avila-r/ego/result/result.package.go:20.78,21.17 1 6
github.com/avila-r/ego/result/result.package.go:21.17,23.3 1 3
github.com/avila-r/ego/result/result.package.go:24.2,24.20 1 3
github.com/avila-r/ego/result/result.package.go:28.68,29.17 1 25
github.com/avila-r/ego/result/result.package.go:29.17,31.3 1 1
github.com/avila-r/ego/result/result.package.go:32.2,32.20 1 24
github.com/avila-r/ego/result/result.package.go:36.68,38.2 1 3
github.com/avila-r/ego/result/result.package.go:41.65,43.2 1 3
github.com/avila-r/ego/set/hash_set.go:7.45,11.2 1 8
github.com/avila-r/ego/set/hash_set.go:13.42,14.42 1 20
github.com/avila-r/ego/set/hash_set.go:14.42,16.3 1 2
github.com/avila-r/ego/set/hash_set.go:17.2,18.13 2 18
github.com/avila-r/ego/set/hash_set.go:21.45,22.43 1 4
github.com/avila-r/ego/set/hash_set.go:22.43,24.3 1 2
github.com/avila-r/ego/set/hash_set.go:25.2,26.13 2 2
github.com/avila-r/ego/set/hash_set.go:29.47,32.2 2 19
github.com/avila-r/ego/set/hash_set.go:34.33,36.2 1 8
github.com/avila-r/ego/set/hash_set.go:38.37,40.2 1 5
github.com/avila-r/ego/set/hash_set.go:42.30,44.2 1 1
github.com/avila-r/ego/set/hash_set.go:46.36,48.24 2 3
github.com/avila-r/ego/set/hash_set.go:48.24,50.3 1 4
github.com/avila-r/ego/set/hash_set.go:51.2,51.15 1 3
github.com/avila-r/ego/set/hash_set.go:54.59,56.24 2 1
github.com/avila-r/ego/set/hash_set.go:56.24,58.3 1 3
github.com/avila-r/ego/set/hash_set.go:59.2,59.36 1 1
github.com/avila-r/ego/set/hash_set.go:59.36,61.3 1 3
github.com/avila-r/ego/set/hash_set.go:62.2,62.15 1 1
github.com/avila-r/ego/set/hash_set.go:65.66,67.24 2 1
github.com/avila-r/ego/set/hash_set.go:67.24,68.24 1 3
github.com/avila-r/ego/set/hash_set.go:68.24,70.4 1 1
github.com/avila-r/ego/set/hash_set.go:72.2,72.15 1 1
github.com/avila-r/ego/set/hash_set.go:75.64,77.24 2 1
github.com/avila-r/ego/set/hash_set.go:77.24,78.25 1 3
github.com/avila-r/ego/set/hash_set.go:78.25,80.4 1 2
github.com/avila-r/ego/set/hash_set.go:82.2,82.15 1 1
github.com/avila-r/ego/set/linked_hash_set.go:16.57,20.2 1 8
github.com/avila-r/ego/set/linked_hash_set.go:22.48,23.42 1 23
github.com/avila-r/ego/set/linked_hash_set.go:23.42,25.3 1 2
github.com/avila-r/ego/set/linked_hash_set.go:27.2,30.19 3 21
github.com/avila-r/ego/set/linked_hash_set.go:30.19,33.3 2 7
github.com/avila-r/ego/set/linked_hash_set.go:33.8,37.3 3 14
github.com/avila-r/ego/set/linked_hash_set.go:38.2,39.13 2 21
github.com/avila-r/ego/set/linked_hash_set.go:42.51,44.13 2 5
github.com/avila-r/ego/set/linked_hash_set.go:44.13,46.3 1 1
github.com/avila-r/ego/set/linked_hash_set.go:48.2,48.19 1 4
github.com/avila-r/ego/set/linked_hash_set.go:48.19,50.3 1 2
github.com/avila-r/ego/set/linked_hash_set.go:50.8,52.3 1 2
github.com/avila-r/ego/set/linked_hash_set.go:54.2,54.19 1 4
github.com/avila-r/ego/set/linked_hash_set.go:54.19,56.3 1 2
github.com/avila-r/ego/set/linked_hash_set.go:56.8,58.3 1 2
github.com/avila-r/ego/set/linked_hash_set.go:60.2,62.13 3 4
github.com/avila-r/ego/set/linked_hash_set.go:65.53,68.2 2 9
github.com/avila-r/ego/set/linked_hash_set.go:70.39,72.2 1 4
github.com/avila-r/ego/set/linked_hash_set.go:74.43,76.2 1 2
github.com/avila-r/ego/set/linked_hash_set.go:78.36,83.2 4 0
github.com/avila-r/ego/set/linked_hash_set.go:85.42,87.40 2 7
github.com/avila-r/ego/set/linked_hash_set.go:87.40,89.3 1 15
github.com/avila-r/ego/set/linked_hash_set.go:90.2,90.15 1 7
github.com/avila-r/ego/set/linked_hash_set.go:93.65,95.40 2 1
github.com/avila-r/ego/set/linked_hash_set.go:95.40,97.3 1 3
github.com/avila-r/ego/set/linked_hash_set.go:98.2,98.36 1 1
github.com/avila-r/ego/set/linked_hash_set.go:98.36,100.3 1 3
github.com/avila-r/ego/set/linked_hash_set.go:101.2,101.15 1 1
github.com/avila-r/ego/set/linked_hash_set.go:104.72,106.40 2 1
github.com/avila-r/ego/set/linked_hash_set.go:106.40,107.30 1 3
github.com/avila-r/ego/set/linked_hash_set.go:107.30,109.4 1 1
github.com/avila-r/ego/set/linked_hash_set.go:111.2,111.15 1 1
github.com/avila-r/ego/set/linked_hash_set.go:114.70,116.40 2 1
github.com/avila-r/ego/set/linked_hash_set.go:116.40,117.31 1 3
github.com/avila-r/ego/set/linked_hash_set.go:117.31,119.4 1 2
github.com/avila-r/ego/set/linked_hash_set.go:121.2,121.15 1 1
github.com/avila-r/ego/set/set.go:7.49,9.35 2 0
github.com/avila-r/ego/set/set.go:9.35,11.3 1 0
github.com/avila-r/ego/set/set.go:12.2,12.12 1 0
github.com/avila-r/ego/set/set.go:15.29,17.2 1 0
github.com/avila-r/ego/set/set.go:19.33,21.2 1 0
github.com/avila-r/ego/set/set.go:23.38,24.26 1 0
github.com/avila-r/ego/set/set.go:24.26,27.3 2 0
github.com/avila-r/ego/set/set.go:28.2,28.14 1 0
github.com/avila-r/ego/set/set.go:31.40,32.35 1 0
github.com/avila-r/ego/set/set.go:32.35,34.3 1 0
github.com/avila-r/ego/set/set.go:37.26,39.2 1 0
github.com/avila-r/ego/set/set.go:41.43,42.31 1 0
github.com/avila-r/ego/set/set.go:42.31,43.19 1 0
github.com/avila-r/ego/set/set.go:43.19,45.4 1 0
github.com/avila-r/ego/set/set.go:47.2,47.14 1 0
github.com/avila-r/ego/set/set.go:50.50,51.35 1 0
github.com/avila-r/ego/set/set.go:51.35,52.27 1 0
github.com/avila-r/ego/set/set.go:52.27,54.4 1 0
github.com/avila-r/ego/set/set.go:56.2,56.13 1 0
github.com/avila-r/ego/set/set.go:59.41,60.31 1 0
github.com/avila-r/ego/set/set.go:60.31,61.19 1 0
github.com/avila-r/ego/set/set.go:61.19,64.4 2 0
github.com/avila-r/ego/set/set.go:66.2,66.14 1 0
github.com/avila-r/ego/set/set.go:69.47,71.35 2 0
github.com/avila-r/ego/set/set.go:71.35,72.24 1 0
github.com/avila-r/ego/set/set.go:72.24,74.4 1 0
github.com/avila-r/ego/set/set.go:76.2,76.16 1 0
github.com/avila-r/ego/set/set.go:79.47,83.37 3 0
github.com/avila-r/ego/set/set.go:83.37,87.10 3 0
github.com/avila-r/ego/set/set.go:88.13,89.40 1 0
github.com/avila-r/ego/set/set.go:90.11,91.13 1 0
github.com/avila-r/ego/set/set.go:95.2,96.16 2 0
github.com/avila-r/ego/set/set.go:99.75,100.36 1 0
github.com/avila-r/ego/set/set.go:100.36,101.26 1 0
github.com/avila-r/ego/set/set.go:101.26,103.9 2 0
